ReviewId,Rating
test0000,1
test0001,3
test0002,6
test0003,10
test0004,5
test0005,1
test0006,1
test0007,7
test0008,8
test0009,3
test0010,5
test0011,10
test0012,8
test0013,1
test0014,1
test0015,7
test0016,3
test0017,1
test0018,7
test0019,1
test0020,7
test0021,4
test0022,3
test0023,3
test0024,5
test0025,7
test0026,1
test0027,8
test0028,8
test0029,10
test0030,7
test0031,10
test0032,8
test0033,1
test0034,5
test0035,6
test0036,7
test0037,7
test0038,6
test0039,8
test0040,1
test0041,7
test0042,8
test0043,8
test0044,1
test0045,4
test0046,1
test0047,8
test0048,10
test0049,7
test0050,3
test0051,10
test0052,3
test0053,1
test0054,10
test0055,9
test0056,3
test0057,7
test0058,1
test0059,1
test0060,3
test0061,1
test0062,7
test0063,10
test0064,9
test0065,5
test0066,8
test0067,8
test0068,5
test0069,6
test0070,8
test0071,3
test0072,10
test0073,1
test0074,1
test0075,1
test0076,8
test0077,1
test0078,1
test0079,1
test0080,8
test0081,7
test0082,8
test0083,1
test0084,7
test0085,10
test0086,1
test0087,8
test0088,8
test0089,5
test0090,4
test0091,8
test0092,10
test0093,8
test0094,7
test0095,8
test0096,5
test0097,8
test0098,10
test0099,8
test0100,8
test0101,3
test0102,8
test0103,7
test0104,1
test0105,3
test0106,8
test0107,6
test0108,8
test0109,4
test0110,10
test0111,4
test0112,1
test0113,1
test0114,7
test0115,1
test0116,1
test0117,6
test0118,7
test0119,4
test0120,8
test0121,1
test0122,1
test0123,8
test0124,8
test0125,1
test0126,7
test0127,7
test0128,8
test0129,1
test0130,7
test0131,5
test0132,1
test0133,9
test0134,7
test0135,1
test0136,8
test0137,1
test0138,7
test0139,3
test0140,4
test0141,1
test0142,8
test0143,10
test0144,8
test0145,1
test0146,7
test0147,1
test0148,1
test0149,8
test0150,3
test0151,8
test0152,10
test0153,1
test0154,1
test0155,8
test0156,7
test0157,8
test0158,3
test0159,8
test0160,8
test0161,8
test0162,8
test0163,1
test0164,3
test0165,1
test0166,7
test0167,8
test0168,8
test0169,4
test0170,9
test0171,1
test0172,8
test0173,8
test0174,5
test0175,4
test0176,1
test0177,1
test0178,1
test0179,8
test0180,1
test0181,5
test0182,8
test0183,1
test0184,8
test0185,7
test0186,7
test0187,1
test0188,1
test0189,1
test0190,1
test0191,1
test0192,1
test0193,3
test0194,5
test0195,8
test0196,1
test0197,3
test0198,5
test0199,9
test0200,6
test0201,7
test0202,5
test0203,8
test0204,8
test0205,10
test0206,8
test0207,10
test0208,4
test0209,8
test0210,1
test0211,1
test0212,8
test0213,3
test0214,10
test0215,7
test0216,8
test0217,8
test0218,8
test0219,9
test0220,7
test0221,4
test0222,8
test0223,1
test0224,3
test0225,8
test0226,5
test0227,8
test0228,7
test0229,8
test0230,8
test0231,8
test0232,4
test0233,7
test0234,1
test0235,8
test0236,1
test0237,7
test0238,7
test0239,10
test0240,3
test0241,1
test0242,1
test0243,8
test0244,1
test0245,1
test0246,10
test0247,7
test0248,1
test0249,1
test0250,5
test0251,8
test0252,8
test0253,5
test0254,8
test0255,7
test0256,8
test0257,1
test0258,8
test0259,7
test0260,7
test0261,1
test0262,7
test0263,7
test0264,8
test0265,7
test0266,1
test0267,8
test0268,7
test0269,10
test0270,3
test0271,8
test0272,10
test0273,3
test0274,7
test0275,5
test0276,3
test0277,1
test0278,5
test0279,7
test0280,1
test0281,1
test0282,10
test0283,8
test0284,1
test0285,1
test0286,8
test0287,6
test0288,5
test0289,1
test0290,1
test0291,7
test0292,8
test0293,8
test0294,8
test0295,1
test0296,8
test0297,4
test0298,10
test0299,8
test0300,7
test0301,5
test0302,1
test0303,7
test0304,1
test0305,10
test0306,3
test0307,7
test0308,8
test0309,8
test0310,4
test0311,1
test0312,1
test0313,8
test0314,8
test0315,5
test0316,1
test0317,1
test0318,9
test0319,8
test0320,1
test0321,1
test0322,7
test0323,1
test0324,8
test0325,1
test0326,3
test0327,1
test0328,3
test0329,1
test0330,1
test0331,7
test0332,1
test0333,4
test0334,8
test0335,5
test0336,3
test0337,7
test0338,8
test0339,7
test0340,6
test0341,1
test0342,5
test0343,3
test0344,7
test0345,4
test0346,1
test0347,1
test0348,1
test0349,10
test0350,8
test0351,1
test0352,1
test0353,8
test0354,3
test0355,3
test0356,6
test0357,4
test0358,10
test0359,7
test0360,8
test0361,8
test0362,8
test0363,1
test0364,10
test0365,10
test0366,1
test0367,8
test0368,8
test0369,9
test0370,4
test0371,1
test0372,1
test0373,1
test0374,5
test0375,1
test0376,8
test0377,3
test0378,1
test0379,7
test0380,4
test0381,7
test0382,1
test0383,4
test0384,8
test0385,3
test0386,9
test0387,7
test0388,5
test0389,6
test0390,8
test0391,7
test0392,1
test0393,8
test0394,6
test0395,1
test0396,1
test0397,8
test0398,7
test0399,8
test0400,4
test0401,4
test0402,1
test0403,7
test0404,8
test0405,7
test0406,7
test0407,7
test0408,10
test0409,7
test0410,1
test0411,7
test0412,3
test0413,7
test0414,8
test0415,8
test0416,4
test0417,1
test0418,1
test0419,3
test0420,3
test0421,5
test0422,3
test0423,8
test0424,1
test0425,1
test0426,7
test0427,8
test0428,1
test0429,1
test0430,3
test0431,3
test0432,8
test0433,8
test0434,6
test0435,10
test0436,7
test0437,8
test0438,4
test0439,6
test0440,7
test0441,1
test0442,1
test0443,1
test0444,1
test0445,1
test0446,7
test0447,1
test0448,8
test0449,6
test0450,1
test0451,7
test0452,8
test0453,1
test0454,6
test0455,7
test0456,7
test0457,5
test0458,1
test0459,5
test0460,1
test0461,6
test0462,1
test0463,7
test0464,7
test0465,5
test0466,7
test0467,1
test0468,1
test0469,7
test0470,8
test0471,8
test0472,1
test0473,10
test0474,1
test0475,8
test0476,1
test0477,10
test0478,10
test0479,4
test0480,4
test0481,1
test0482,5
test0483,1
test0484,7
test0485,4
test0486,8
test0487,3
test0488,7
test0489,3
test0490,5
test0491,8
test0492,3
test0493,3
test0494,6
test0495,1
test0496,8
test0497,6
test0498,7
test0499,7
test0500,8
test0501,9
test0502,7
test0503,1
test0504,9
test0505,7
test0506,1
test0507,4
test0508,7
test0509,8
test0510,1
test0511,7
test0512,8
test0513,7
test0514,8
test0515,7
test0516,1
test0517,7
test0518,3
test0519,5
test0520,4
test0521,1
test0522,8
test0523,8
test0524,5
test0525,8
test0526,7
test0527,1
test0528,8
test0529,7
test0530,8
test0531,8
test0532,1
test0533,1
test0534,8
test0535,6
test0536,1
test0537,8
test0538,8
test0539,5
test0540,8
test0541,1
test0542,8
test0543,1
test0544,9
test0545,1
test0546,8
test0547,7
test0548,8
test0549,7
test0550,8
test0551,1
test0552,1
test0553,8
test0554,5
test0555,4
test0556,1
test0557,8
test0558,8
test0559,10
test0560,7
test0561,1
test0562,1
test0563,1
test0564,8
test0565,10
test0566,3
test0567,1
test0568,3
test0569,8
test0570,8
test0571,1
test0572,1
test0573,1
test0574,3
test0575,1
test0576,8
test0577,3
test0578,4
test0579,4
test0580,1
test0581,5
test0582,1
test0583,7
test0584,3
test0585,8
test0586,1
test0587,1
test0588,7
test0589,8
test0590,3
test0591,1
test0592,1
test0593,8
test0594,5
test0595,8
test0596,3
test0597,10
test0598,6
test0599,9
test0600,8
test0601,1
test0602,8
test0603,6
test0604,1
test0605,8
test0606,8
test0607,3
test0608,6
test0609,8
test0610,1
test0611,7
test0612,1
test0613,1
test0614,3
test0615,1
test0616,8
test0617,1
test0618,1
test0619,7
test0620,8
test0621,7
test0622,1
test0623,1
test0624,8
test0625,1
test0626,1
test0627,8
test0628,1
test0629,8
test0630,8
test0631,7
test0632,7
test0633,8
test0634,1
test0635,10
test0636,1
test0637,7
test0638,8
test0639,8
test0640,7
test0641,1
test0642,3
test0643,9
test0644,1
test0645,5
test0646,1
test0647,8
test0648,3
test0649,7
test0650,6
test0651,8
test0652,7
test0653,1
test0654,7
test0655,3
test0656,3
test0657,3
test0658,8
test0659,4
test0660,8
test0661,1
test0662,5
test0663,1
test0664,3
test0665,8
test0666,7
test0667,3
test0668,8
test0669,8
test0670,3
test0671,1
test0672,5
test0673,1
test0674,1
test0675,5
test0676,4
test0677,3
test0678,8
test0679,7
test0680,7
test0681,8
test0682,1
test0683,7
test0684,10
test0685,7
test0686,1
test0687,3
test0688,8
test0689,8
test0690,8
test0691,1
test0692,1
test0693,8
test0694,1
test0695,5
test0696,7
test0697,8
test0698,3
test0699,8
test0700,8
test0701,8
test0702,1
test0703,1
test0704,10
test0705,7
test0706,3
test0707,3
test0708,4
test0709,8
test0710,1
test0711,1
test0712,3
test0713,8
test0714,8
test0715,8
test0716,7
test0717,4
test0718,1
test0719,4
test0720,8
test0721,7
test0722,10
test0723,8
test0724,1
test0725,1
test0726,5
test0727,8
test0728,10
test0729,8
test0730,3
test0731,1
test0732,7
test0733,10
test0734,1
test0735,8
test0736,8
test0737,10
test0738,1
test0739,4
test0740,8
test0741,7
test0742,6
test0743,7
test0744,1
test0745,1
test0746,3
test0747,1
test0748,7
test0749,4
test0750,8
test0751,7
test0752,1
test0753,8
test0754,10
test0755,5
test0756,8
test0757,1
test0758,1
test0759,3
test0760,1
test0761,1
test0762,6
test0763,1
test0764,8
test0765,1
test0766,1
test0767,1
test0768,7
test0769,7
test0770,1
test0771,1
test0772,7
test0773,4
test0774,7
test0775,7
test0776,8
test0777,7
test0778,8
test0779,1
test0780,8
test0781,3
test0782,1
test0783,1
test0784,8
test0785,7
test0786,8
test0787,1
test0788,4
test0789,8
test0790,1
test0791,1
test0792,1
test0793,3
test0794,8
test0795,8
test0796,8
test0797,1
test0798,6
test0799,3
test0800,10
test0801,3
test0802,8
test0803,1
test0804,8
test0805,1
test0806,1
test0807,1
test0808,5
test0809,1
test0810,10
test0811,7
test0812,7
test0813,1
test0814,8
test0815,7
test0816,1
test0817,1
test0818,8
test0819,3
test0820,1
test0821,8
test0822,1
test0823,1
test0824,10
test0825,8
test0826,1
test0827,7
test0828,8
test0829,7
test0830,1
test0831,1
test0832,1
test0833,1
test0834,1
test0835,5
test0836,3
test0837,4
test0838,1
test0839,7
test0840,5
test0841,1
test0842,10
test0843,3
test0844,4
test0845,8
test0846,1
test0847,6
test0848,3
test0849,1
test0850,3
test0851,7
test0852,8
test0853,1
test0854,7
test0855,3
test0856,8
test0857,8
test0858,8
test0859,7
test0860,8
test0861,6
test0862,6
test0863,1
test0864,8
test0865,1
test0866,9
test0867,1
test0868,6
test0869,8
test0870,1
test0871,3
test0872,1
test0873,1
test0874,3
test0875,5
test0876,1
test0877,1
test0878,1
test0879,1
test0880,7
test0881,8
test0882,8
test0883,8
test0884,8
test0885,1
test0886,8
test0887,8
test0888,7
test0889,1
test0890,3
test0891,1
test0892,8
test0893,1
test0894,7
test0895,8
test0896,7
test0897,8
test0898,4
test0899,1
test0900,8
test0901,8
test0902,7
test0903,8
test0904,1
test0905,8
test0906,8
test0907,1
test0908,8
test0909,8
test0910,1
test0911,8
test0912,5
test0913,1
test0914,8
test0915,1
test0916,8
test0917,7
test0918,7
test0919,7
test0920,4
test0921,8
test0922,7
test0923,5
test0924,8
test0925,8
test0926,1
test0927,1
test0928,7
test0929,3
test0930,8
test0931,4
test0932,1
test0933,8
test0934,5
test0935,1
test0936,7
test0937,10
test0938,10
test0939,6
test0940,8
test0941,10
test0942,10
test0943,8
test0944,1
test0945,7
test0946,1
test0947,4
test0948,7
test0949,7
test0950,1
test0951,7
test0952,5
test0953,8
test0954,8
test0955,8
test0956,6
test0957,5
test0958,8
test0959,1
test0960,8
test0961,1
test0962,3
test0963,3
test0964,8
test0965,1
test0966,3
test0967,8
test0968,8
test0969,1
test0970,1
test0971,1
test0972,7
test0973,3
test0974,1
test0975,1
test0976,8
test0977,8
test0978,1
test0979,10
test0980,1
test0981,8
test0982,3
test0983,1
test0984,1
test0985,7
test0986,1
test0987,8
test0988,1
test0989,1
test0990,8
test0991,1
test0992,8
test0993,5
test0994,8
test0995,1
test0996,8
test0997,7
test0998,8
test0999,1
test1000,8
test1001,7
test1002,6
test1003,7
test1004,9
test1005,8
test1006,1
test1007,8
test1008,8
test1009,8
test1010,8
test1011,8
test1012,8
test1013,8
test1014,1
test1015,1
test1016,8
test1017,1
test1018,1
test1019,8
test1020,10
test1021,8
test1022,1
test1023,1
test1024,4
test1025,1
test1026,7
test1027,7
test1028,1
test1029,8
test1030,3
test1031,8
test1032,7
test1033,8
test1034,8
test1035,10
test1036,3
test1037,8
test1038,8
test1039,4
test1040,8
test1041,8
test1042,4
test1043,1
test1044,1
test1045,1
test1046,5
test1047,8
test1048,1
test1049,8
test1050,4
test1051,4
test1052,1
test1053,7
test1054,1
test1055,1
test1056,4
test1057,1
test1058,1
test1059,7
test1060,1
test1061,1
test1062,1
test1063,7
test1064,3
test1065,4
test1066,10
test1067,6
test1068,10
test1069,1
test1070,8
test1071,6
test1072,8
test1073,5
test1074,7
test1075,7
test1076,3
test1077,7
test1078,7
test1079,1
test1080,8
test1081,8
test1082,8
test1083,8
test1084,7
test1085,4
test1086,8
test1087,1
test1088,7
test1089,5
test1090,1
test1091,5
test1092,5
test1093,1
test1094,8
test1095,4
test1096,7
test1097,1
test1098,1
test1099,7
test1100,7
test1101,8
test1102,8
test1103,4
test1104,1
test1105,7
test1106,9
test1107,8
test1108,7
test1109,8
test1110,1
test1111,1
test1112,8
test1113,1
test1114,1
test1115,7
test1116,1
test1117,1
test1118,1
test1119,4
test1120,1
test1121,10
test1122,5
test1123,1
test1124,7
test1125,8
test1126,8
test1127,1
test1128,4
test1129,1
test1130,1
test1131,7
test1132,7
test1133,1
test1134,8
test1135,3
test1136,8
test1137,1
test1138,9
test1139,8
test1140,1
test1141,7
test1142,8
test1143,8
test1144,7
test1145,9
test1146,1
test1147,1
test1148,7
test1149,9
test1150,8
test1151,8
test1152,8
test1153,7
test1154,1
test1155,10
test1156,8
test1157,8
test1158,4
test1159,4
test1160,5
test1161,1
test1162,1
test1163,5
test1164,7
test1165,8
test1166,1
test1167,6
test1168,1
test1169,8
test1170,8
test1171,3
test1172,8
test1173,8
test1174,8
test1175,4
test1176,1
test1177,4
test1178,1
test1179,8
test1180,5
test1181,7
test1182,8
test1183,8
test1184,1
test1185,8
test1186,7
test1187,1
test1188,8
test1189,8
test1190,1
test1191,1
test1192,1
test1193,4
test1194,1
test1195,8
test1196,7
test1197,9
test1198,5
test1199,1
test1200,8
test1201,7
test1202,1
test1203,1
test1204,8
test1205,1
test1206,3
test1207,1
test1208,8
test1209,1
test1210,1
test1211,1
test1212,1
test1213,1
test1214,1
test1215,8
test1216,8
test1217,8
test1218,10
test1219,1
test1220,7
test1221,7
test1222,7
test1223,6
test1224,7
test1225,8
test1226,8
test1227,8
test1228,8
test1229,4
test1230,7
test1231,5
test1232,1
test1233,10
test1234,7
test1235,3
test1236,1
test1237,8
test1238,8
test1239,6
test1240,8
test1241,8
test1242,4
test1243,3
test1244,6
test1245,1
test1246,6
test1247,7
test1248,8
test1249,8
test1250,10
test1251,8
test1252,8
test1253,1
test1254,1
test1255,10
test1256,7
test1257,8
test1258,8
test1259,4
test1260,10
test1261,7
test1262,1
test1263,8
test1264,1
test1265,1
test1266,1
test1267,8
test1268,7
test1269,8
test1270,1
test1271,1
test1272,7
test1273,1
test1274,1
test1275,1
test1276,8
test1277,10
test1278,7
test1279,8
test1280,5
test1281,7
test1282,1
test1283,1
test1284,7
test1285,7
test1286,1
test1287,1
test1288,8
test1289,7
test1290,8
test1291,5
test1292,8
test1293,5
test1294,8
test1295,7
test1296,8
test1297,7
test1298,1
test1299,7
test1300,1
test1301,4
test1302,8
test1303,1
test1304,8
test1305,8
test1306,1
test1307,1
test1308,4
test1309,10
test1310,7
test1311,7
test1312,9
test1313,7
test1314,7
test1315,1
test1316,3
test1317,1
test1318,8
test1319,7
test1320,8
test1321,1
test1322,1
test1323,7
test1324,9
test1325,8
test1326,8
test1327,4
test1328,8
test1329,1
test1330,5
test1331,1
test1332,8
test1333,7
test1334,1
test1335,8
test1336,1
test1337,10
test1338,1
test1339,1
test1340,3
test1341,6
test1342,1
test1343,1
test1344,6
test1345,7
test1346,3
test1347,7
test1348,1
test1349,3
test1350,10
test1351,7
test1352,7
test1353,3
test1354,8
test1355,10
test1356,10
test1357,7
test1358,4
test1359,5
test1360,10
test1361,3
test1362,1
test1363,9
test1364,6
test1365,8
test1366,10
test1367,3
test1368,5
test1369,1
test1370,1
test1371,8
test1372,5
test1373,8
test1374,1
test1375,7
test1376,7
test1377,1
test1378,1
test1379,8
test1380,7
test1381,4
test1382,8
test1383,1
test1384,1
test1385,8
test1386,7
test1387,1
test1388,1
test1389,1
test1390,8
test1391,7
test1392,1
test1393,1
test1394,1
test1395,10
test1396,8
test1397,7
test1398,8
test1399,10
test1400,1
test1401,7
test1402,1
test1403,3
test1404,10
test1405,10
test1406,1
test1407,8
test1408,1
test1409,8
test1410,1
test1411,9
test1412,1
test1413,1
test1414,8
test1415,1
test1416,3
test1417,8
test1418,8
test1419,1
test1420,1
test1421,1
test1422,8
test1423,7
test1424,7
test1425,8
test1426,1
test1427,7
test1428,6
test1429,8
test1430,1
test1431,8
test1432,3
test1433,7
test1434,1
test1435,8
test1436,9
test1437,7
test1438,5
test1439,7
test1440,1
test1441,3
test1442,6
test1443,1
test1444,7
test1445,3
test1446,1
test1447,7
test1448,8
test1449,4
test1450,3
test1451,7
test1452,7
test1453,1
test1454,1
test1455,1
test1456,8
test1457,7
test1458,7
test1459,4
test1460,7
test1461,7
test1462,1
test1463,4
test1464,7
test1465,5
test1466,10
test1467,1
test1468,8
test1469,1
test1470,7
test1471,8
test1472,8
test1473,1
test1474,5
test1475,8
test1476,10
test1477,5
test1478,1
test1479,8
test1480,1
test1481,8
test1482,1
test1483,8
test1484,8
test1485,10
test1486,5
test1487,1
test1488,8
test1489,9
test1490,7
test1491,8
test1492,1
test1493,8
test1494,3
test1495,8
test1496,1
test1497,7
test1498,5
test1499,10
test1500,1
test1501,1
test1502,8
test1503,8
test1504,1
test1505,3
test1506,7
test1507,1
test1508,4
test1509,6
test1510,1
test1511,10
test1512,8
test1513,1
test1514,9
test1515,1
test1516,4
test1517,4
test1518,1
test1519,8
test1520,8
test1521,8
test1522,9
test1523,8
test1524,1
test1525,1
test1526,8
test1527,10
test1528,7
test1529,10
test1530,1
test1531,1
test1532,7
test1533,8
test1534,8
test1535,1
test1536,1
test1537,1
test1538,7
test1539,1
test1540,1
test1541,6
test1542,1
test1543,8
test1544,10
test1545,7
test1546,7
test1547,8
test1548,1
test1549,1
test1550,5
test1551,7
test1552,1
test1553,7
test1554,8
test1555,1
test1556,1
test1557,8
test1558,1
test1559,1
test1560,1
test1561,1
test1562,7
test1563,5
test1564,1
test1565,1
test1566,8
test1567,6
test1568,3
test1569,8
test1570,5
test1571,7
test1572,1
test1573,6
test1574,1
test1575,3
test1576,7
test1577,8
test1578,1
test1579,5
test1580,9
test1581,1
test1582,1
test1583,1
test1584,1
test1585,5
test1586,1
test1587,1
test1588,1
test1589,1
test1590,7
test1591,1
test1592,1
test1593,5
test1594,1
test1595,9
test1596,5
test1597,5
test1598,7
test1599,8
test1600,8
test1601,7
test1602,10
test1603,1
test1604,1
test1605,5
test1606,5
test1607,8
test1608,5
test1609,1
test1610,1
test1611,10
test1612,8
test1613,1
test1614,1
test1615,3
test1616,1
test1617,1
test1618,1
test1619,1
test1620,1
test1621,9
test1622,7
test1623,4
test1624,8
test1625,1
test1626,1
test1627,8
test1628,1
test1629,5
test1630,1
test1631,8
test1632,1
test1633,1
test1634,1
test1635,6
test1636,8
test1637,1
test1638,1
test1639,3
test1640,1
test1641,1
test1642,1
test1643,7
test1644,5
test1645,1
test1646,3
test1647,4
test1648,5
test1649,3
test1650,10
test1651,9
test1652,1
test1653,7
test1654,1
test1655,6
test1656,1
test1657,10
test1658,10
test1659,6
test1660,4
test1661,8
test1662,8
test1663,3
test1664,8
test1665,1
test1666,1
test1667,8
test1668,1
test1669,7
test1670,3
test1671,3
test1672,1
test1673,8
test1674,1
test1675,7
test1676,3
test1677,3
test1678,1
test1679,1
test1680,8
test1681,5
test1682,8
test1683,1
test1684,3
test1685,8
test1686,8
test1687,8
test1688,8
test1689,1
test1690,1
test1691,1
test1692,8
test1693,3
test1694,6
test1695,8
test1696,7
test1697,8
test1698,1
test1699,4
test1700,7
test1701,7
test1702,8
test1703,8
test1704,3
test1705,10
test1706,7
test1707,7
test1708,3
test1709,8
test1710,10
test1711,7
test1712,1
test1713,8
test1714,6
test1715,1
test1716,7
test1717,8
test1718,8
test1719,10
test1720,1
test1721,1
test1722,5
test1723,8
test1724,4
test1725,5
test1726,8
test1727,7
test1728,7
test1729,7
test1730,5
test1731,1
test1732,7
test1733,8
test1734,7
test1735,1
test1736,1
test1737,8
test1738,1
test1739,1
test1740,7
test1741,8
test1742,8
test1743,8
test1744,4
test1745,8
test1746,8
test1747,4
test1748,3
test1749,1
test1750,10
test1751,5
test1752,1
test1753,7
test1754,1
test1755,10
test1756,8
test1757,10
test1758,1
test1759,1
test1760,7
test1761,8
test1762,3
test1763,4
test1764,7
test1765,1
test1766,8
test1767,3
test1768,1
test1769,10
test1770,1
test1771,10
test1772,7
test1773,8
test1774,1
test1775,9
test1776,1
test1777,1
test1778,8
test1779,7
test1780,8
test1781,8
test1782,8
test1783,1
test1784,7
test1785,4
test1786,5
test1787,7
test1788,1
test1789,7
test1790,7
test1791,8
test1792,8
test1793,7
test1794,1
test1795,8
test1796,3
test1797,7
test1798,1
test1799,5
test1800,3
test1801,1
test1802,6
test1803,9
test1804,8
test1805,7
test1806,7
test1807,1
test1808,1
test1809,8
test1810,1
test1811,8
test1812,7
test1813,5
test1814,3
test1815,9
test1816,7
test1817,8
test1818,1
test1819,8
test1820,7
test1821,8
test1822,5
test1823,8
test1824,7
test1825,4
test1826,1
test1827,5
test1828,1
test1829,8
test1830,1
test1831,7
test1832,4
test1833,6
test1834,10
test1835,4
test1836,8
test1837,8
test1838,1
test1839,7
test1840,6
test1841,10
test1842,7
test1843,8
test1844,3
test1845,1
test1846,1
test1847,8
test1848,1
test1849,1
test1850,7
test1851,7
test1852,1
test1853,1
test1854,1
test1855,4
test1856,7
test1857,7
test1858,8
test1859,8
test1860,8
test1861,7
test1862,3
test1863,6
test1864,8
test1865,1
test1866,7
test1867,3
test1868,4
test1869,7
test1870,1
test1871,3
test1872,8
test1873,4
test1874,7
test1875,1
test1876,1
test1877,1
test1878,8
test1879,1
test1880,7
test1881,8
test1882,9
test1883,4
test1884,4
test1885,1
test1886,8
test1887,8
test1888,1
test1889,7
test1890,8
test1891,3
test1892,1
test1893,1
test1894,1
test1895,8
test1896,10
test1897,5
test1898,1
test1899,8
test1900,7
test1901,6
test1902,3
test1903,4
test1904,1
test1905,8
test1906,6
test1907,6
test1908,7
test1909,7
test1910,7
test1911,6
test1912,1
test1913,1
test1914,7
test1915,1
test1916,8
test1917,9
test1918,1
test1919,8
test1920,10
test1921,7
test1922,7
test1923,1
test1924,7
test1925,4
test1926,1
test1927,8
test1928,3
test1929,1
test1930,1
test1931,7
test1932,8
test1933,9
test1934,1
test1935,8
test1936,8
test1937,1
test1938,1
test1939,10
test1940,1
test1941,7
test1942,1
test1943,5
test1944,1
test1945,7
test1946,3
test1947,5
test1948,5
test1949,3
test1950,1
test1951,8
test1952,7
test1953,1
test1954,1
test1955,4
test1956,4
test1957,8
test1958,7
test1959,8
test1960,1
test1961,7
test1962,7
test1963,10
test1964,5
test1965,3
test1966,1
test1967,8
test1968,1
test1969,3
test1970,8
test1971,8
test1972,10
test1973,1
test1974,7
test1975,3
test1976,7
test1977,7
test1978,1
test1979,8
test1980,7
test1981,1
test1982,1
test1983,3
test1984,7
test1985,1
test1986,5
test1987,8
test1988,1
test1989,1
test1990,1
test1991,8
test1992,8
test1993,7
test1994,1
test1995,8
test1996,1
test1997,3
test1998,5
test1999,8
